.
├── ApiTradu.py
├── LICENSE
├── Mudanças_Script_BD.txt
├── README.md
├── diretorios.txt
├── frontend
│   ├── assets
│   │   └── css
│   │       └── style.css
│   └── main.js
├── index.js
├── node_modules
│   ├── @aashutoshrathi
│   │   └── word-wrap
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       └── package.json
│   ├── @azure
│   │   ├── abort-controller
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── dist-esm
│   │   │   │   └── src
│   │   │   │       ├── AbortController.js
│   │   │   │       ├── AbortController.js.map
│   │   │   │       ├── AbortSignal.js
│   │   │   │       ├── AbortSignal.js.map
│   │   │   │       ├── index.js
│   │   │   │       └── index.js.map
│   │   │   ├── package.json
│   │   │   ├── shims-public.d.ts
│   │   │   └── types
│   │   │       ├── 3.1
│   │   │       │   ├── AbortController.d.ts
│   │   │       │   ├── AbortSignal.d.ts
│   │   │       │   └── index.d.ts
│   │   │       └── src
│   │   │           ├── AbortController.d.ts
│   │   │           ├── AbortController.d.ts.map
│   │   │           ├── AbortSignal.d.ts
│   │   │           ├── AbortSignal.d.ts.map
│   │   │           ├── index.d.ts
│   │   │           ├── index.d.ts.map
│   │   │           └── tsdoc-metadata.json
│   │   ├── core-auth
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── browser
│   │   │   │   ├── VS_2017_Community_workload.txt
│   │   │   │   ├── VS_2017_Express.txt
│   │   │   │   ├── VS_2017_Unusable.txt
│   │   │   │   ├── VS_2019_BuildTools_minimal.txt
│   │   │   │   ├── VS_2019_Community_workload.txt
│   │   │   │   ├── VS_2019_Preview.txt
│   │   │   │   ├── ca-bundle.crt
│   │   │   │   ├── ca.crt
│   │   │   │   ├── nodedir
│   │   │   │   │   └── include
│   │   │   │   │       └── node
│   │   │   │   │           └── config.gypi
│   │   │   │   ├── server.crt
│   │   │   │   ├── server.key
│   │   │   │   └── test-charmap.py
│   │   │   ├── process-exec-sync.js
│   │   │   ├── simple-proxy.js
│   │   │   ├── test-addon.js
│   │   │   ├── test-configure-python.js
│   │   │   ├── test-create-config-gypi.js
│   │   │   ├── test-download.js
│   │   │   ├── test-find-accessible-sync.js
│   │   │   ├── test-find-node-directory.js
│   │   │   ├── test-find-python.js
│   │   │   ├── test-find-visualstudio.js
│   │   │   ├── test-install.js
│   │   │   ├── test-options.js
│   │   │   └── test-process-release.js
│   │   └── update-gyp.py
│   ├── node-releases
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── data
│   │   │   ├── processed
│   │   │   │   └── envs.json
│   │   │   └── release-schedule
│   │   │       └── release-schedule.json
│   │   └── package.json
│   ├── nodemon
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bin
│   │   │   ├── nodemon.js
│   │   │   └── windows-kill.exe
│   │   ├── doc
│   │   │   └── cli
│   │   │       ├── authors.txt
│   │   │       ├── config.txt
│   │   │       ├── help.txt
│   │   │       ├── logo.txt
│   │   │       ├── options.txt
│   │   │       ├── topics.txt
│   │   │       ├── usage.txt
│   │   │       └── whoami.txt
│   │   ├── index.d.ts
│   │   ├── jsconfig.json
│   │   ├── lib
│   │   │   ├── cli
│   │   │   │   ├── index.js
│   │   │   │   └── parse.js
│   │   │   ├── config
│   │   │   │   ├── command.js
│   │   │   │   ├── defaults.js
│   │   │   │   ├── exec.js
│   │   │   │   ├── index.js
│   │   │   │   └── load.js
│   │   │   ├── help
│   │   │   │   └── index.js
│   │   │   ├── index.js
│   │   │   ├── monitor
│   │   │   │   ├── index.js
│   │   │   │   ├── match.js
│   │   │   │   ├── run.js
│   │   │   │   ├── signals.js
│   │   │   │   └── watch.js
│   │   │   ├── nodemon.js
│   │   │   ├── rules
│   │   │   │   ├── add.js
│   │   │   │   ├── index.js
│   │   │   │   └── parse.js
│   │   │   ├── spawn.js
│   │   │   ├── utils
│   │   │   │   ├── bus.js
│   │   │   │   ├── clone.js
│   │   │   │   ├── colour.js
│   │   │   │   ├── index.js
│   │   │   │   ├── log.js
│   │   │   │   └── merge.js
